review_id,formation_id,formation_label,slot,rank,rohm_player_id,rohm_player_name,rohm_category,current_player_id,current_player_name,current_person_id,candidate_ids
r1,1,バルセロナ 1999-00,7,28,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r2,1,バルセロナ 1999-00,7,41,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r3,1,バルセロナ 1999-00,8,35,1235,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r4,1,バルセロナ 1999-00,8,74,1850,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r5,1,バルセロナ 1999-00,10,81,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r6,1,バルセロナ 1999-00,10,93,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r7,2,イタリア 2000,8,22,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r8,2,イタリア 2000,8,48,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r9,2,イタリア 2000,9,13,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r10,2,イタリア 2000,9,23,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r11,2,イタリア 2000,10,40,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r12,2,イタリア 2000,10,44,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r13,2,イタリア 2000,11,40,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r14,2,イタリア 2000,11,76,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r15,2,イタリア 2000,11,11,2392,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r16,2,イタリア 2000,11,75,987,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r17,3,アムステルダム 1994-95,10,15,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r18,3,アムステルダム 1994-95,10,23,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r19,3,アムステルダム 1994-95,11,65,987,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r20,3,アムステルダム 1994-95,11,99,2392,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r21,4,アルゼンチン 1998,9,12,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r22,4,アルゼンチン 1998,9,16,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r23,4,アルゼンチン 1998,11,3,2392,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r24,4,アルゼンチン 1998,11,5,987,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r25,6,韓国 1999,7,3,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r26,6,韓国 1999,7,16,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r27,8,ルーマニア 2000,9,16,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r28,8,ルーマニア 2000,9,17,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r29,9,日本 2000,9,19,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r30,9,日本 2000,9,23,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r31,9,日本 2000,11,3,1587,G・フェラー,PS,2336,G・フェラー,1465,1465 2336
r32,9,日本 2000,11,12,2390,G・フェラー,PS,2336,G・フェラー,1465,1465 2336
r33,10,フランス 2000,8,14,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r34,10,フランス 2000,8,34,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r35,10,フランス 2000,9,25,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r36,10,フランス 2000,9,30,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r37,10,フランス 2000,10,7,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r38,10,フランス 2000,10,98,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r39,13,ブラジル 1998,7,6,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r40,13,ブラジル 1998,7,24,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r41,13,ブラジル 1998,8,18,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r42,13,ブラジル 1998,8,19,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r43,13,ブラジル 1998,9,4,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r44,13,ブラジル 1998,9,41,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r45,17,ポルトガル 2000,11,5,1140,ボッシ,PS,1179,ボッシ,1179,1179
r46,17,ポルトガル 2000,11,13,2398,ボッシ,PS,1179,ボッシ,1179,1179
r47,18,カテナチオ,9,1,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r48,18,カテナチオ,9,6,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r49,18,カテナチオ,10,2,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r50,18,カテナチオ,10,7,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r51,18,カテナチオ,11,9,987,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r52,18,カテナチオ,11,28,2392,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r53,20,チェコ 2003,8,11,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r54,20,チェコ 2003,8,67,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r55,22,フランス 2004,9,9,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r56,22,フランス 2004,9,15,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r57,23,フランス 1982,9,11,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r58,23,フランス 1982,9,14,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r59,23,フランス 1982,11,3,2392,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r60,23,フランス 1982,11,19,987,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r61,26,ユーゴスラビア 1994,9,33,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r62,26,ユーゴスラビア 1994,9,36,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r63,26,ユーゴスラビア 1994,10,16,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r64,26,ユーゴスラビア 1994,10,45,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r65,28,アルゼンチン 2001,7,11,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r66,28,アルゼンチン 2001,7,65,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r67,28,アルゼンチン 2001,8,59,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r68,28,アルゼンチン 2001,8,96,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r69,29,ウルグアイ 2002,9,3,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r70,29,ウルグアイ 2002,9,4,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r71,32,クリスマス・ツリー,4,1,2046,トレッリ,PS,1175,トレッリ,1175,1539 3113 1175 1958 2421
r72,32,クリスマス・ツリー,4,29,1351,トレッリ,PS,1175,トレッリ,1175,1539 3113 1175 1958 2421
r73,32,クリスマス・ツリー,8,8,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r74,32,クリスマス・ツリー,8,23,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r75,32,クリスマス・ツリー,8,13,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r76,32,クリスマス・ツリー,8,56,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r77,32,クリスマス・ツリー,9,21,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r78,32,クリスマス・ツリー,9,49,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r79,35,マドリード 2001-02,9,7,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r80,35,マドリード 2001-02,9,26,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r81,35,マドリード 2001-02,11,30,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r82,35,マドリード 2001-02,11,38,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r83,36,ヴァレンシア 2003-04,9,10,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r84,36,ヴァレンシア 2003-04,9,18,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r85,37,アーセナル 2003-04,7,15,1850,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r86,37,アーセナル 2003-04,7,21,1235,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r87,37,アーセナル 2003-04,9,17,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r88,37,アーセナル 2003-04,9,26,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r89,38,チェルシー 2004-05,7,50,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r90,38,チェルシー 2004-05,7,75,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r91,38,チェルシー 2004-05,8,15,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r92,38,チェルシー 2004-05,8,16,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r93,38,チェルシー 2004-05,8,4,1235,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r94,38,チェルシー 2004-05,8,17,1850,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r95,43,N-BOX,10,3,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r96,43,N-BOX,10,9,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r97,43,N-BOX,11,55,1587,G・フェラー,PS,2336,G・フェラー,1465,1465 2336
r98,43,N-BOX,11,69,2390,G・フェラー,PS,2336,G・フェラー,1465,1465 2336
r99,46,マンチェスターC 2011-12,6,17,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r100,46,マンチェスターC 2011-12,6,27,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r101,46,マンチェスターC 2011-12,9,7,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r102,46,マンチェスターC 2011-12,9,10,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r103,47,ネラッズーロ 2009-10,1,10,1361,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r104,47,ネラッズーロ 2009-10,1,45,2175,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r105,47,ネラッズーロ 2009-10,8,25,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r106,47,ネラッズーロ 2009-10,8,31,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r107,47,ネラッズーロ 2009-10,9,17,987,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r108,47,ネラッズーロ 2009-10,9,38,2392,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r109,47,ネラッズーロ 2009-10,10,21,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r110,47,ネラッズーロ 2009-10,10,26,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r111,47,ネラッズーロ 2009-10,11,51,2398,ボッシ,PS,1179,ボッシ,1179,1179
r112,47,ネラッズーロ 2009-10,11,67,1140,ボッシ,PS,1179,ボッシ,1179,1179
r113,48,ドルトムント 2011-12,9,26,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r114,48,ドルトムント 2011-12,9,38,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r115,50,スペイン 2012,3,10,2046,トレッリ,PS,1175,トレッリ,1175,1539 3113 1175 1958 2421
r116,50,スペイン 2012,3,79,2476,トレッリ,PS,1175,トレッリ,1175,1539 3113 1175 1958 2421
r117,50,スペイン 2012,10,16,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r118,50,スペイン 2012,10,56,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r119,50,スペイン 2012,11,40,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r120,50,スペイン 2012,11,60,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r121,52,ベルギー 2013,11,1,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r122,52,ベルギー 2013,11,8,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r123,53,コロンビア 2013,10,6,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r124,53,コロンビア 2013,10,23,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r125,53,コロンビア 2013,11,10,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r126,53,コロンビア 2013,11,24,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r127,54,ブラジル 2014,10,28,2031,ジルマール,PS,1101,ジルマール,517,517 723 965 1913 2013 2221 2455 2863 3128 1144 665 1101
r128,54,ブラジル 2014,10,46,1923,ジルマール,CM,1101,ジルマール,517,517 723 965 1913 2013 2221 2455 2863 3128 1144 665 1101
r129,55,アルゼンチン 2014,8,14,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r130,55,アルゼンチン 2014,8,74,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r131,57,チリ 2014,7,5,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r132,57,チリ 2014,7,19,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r133,57,チリ 2014,9,5,2392,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r134,57,チリ 2014,9,9,987,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r135,57,チリ 2014,10,17,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r136,57,チリ 2014,10,19,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r137,59,イングランド 2014,7,4,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r138,59,イングランド 2014,7,19,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r139,61,オランダ 2014,1,14,1361,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r140,61,オランダ 2014,1,17,2175,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r141,61,オランダ 2014,9,7,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r142,61,オランダ 2014,9,32,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r143,62,ポルトガル 2014,8,14,1235,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r144,62,ポルトガル 2014,8,44,1850,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r145,64,ドイツ 2014,1,1,2175,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r146,64,ドイツ 2014,1,6,1361,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r147,64,ドイツ 2014,4,40,1351,トレッリ,PS,1175,トレッリ,1175,1539 3113 1175 1958 2421
r148,64,ドイツ 2014,4,58,2046,トレッリ,PS,1175,トレッリ,1175,1539 3113 1175 1958 2421
r149,64,ドイツ 2014,7,26,1235,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r150,64,ドイツ 2014,7,43,1850,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r151,64,ドイツ 2014,10,15,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r152,64,ドイツ 2014,10,37,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r153,64,ドイツ 2014,11,7,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r154,64,ドイツ 2014,11,14,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r155,65,バルセロナ 2010-11,9,6,2392,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r156,65,バルセロナ 2010-11,9,11,987,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r157,66,マドリード 2013-14,8,45,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r158,66,マドリード 2013-14,8,47,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r159,68,ブラジル 1982,9,33,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r160,68,ブラジル 1982,9,34,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r161,69,ブラジル 2002,9,19,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r162,69,ブラジル 2002,9,21,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r163,69,ブラジル 2002,10,41,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r164,69,ブラジル 2002,10,57,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r165,70,ナポリ 2011-12,9,21,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r166,70,ナポリ 2011-12,9,24,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r167,70,ナポリ 2011-12,11,11,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r168,70,ナポリ 2011-12,11,22,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r169,71,バイエルン 2013-14,1,2,2175,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r170,71,バイエルン 2013-14,1,4,1361,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r171,71,バイエルン 2013-14,8,25,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r172,71,バイエルン 2013-14,8,29,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r173,72,ロッソネーロ 1998-99,9,8,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r174,72,ロッソネーロ 1998-99,9,12,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r175,72,ロッソネーロ 1998-99,10,20,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r176,72,ロッソネーロ 1998-99,10,32,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r177,73,リバプール 2004-05,8,2,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r178,73,リバプール 2004-05,8,13,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r179,73,リバプール 2004-05,9,1,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r180,73,リバプール 2004-05,9,11,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r181,73,リバプール 2004-05,10,10,2390,G・フェラー,PS,2336,G・フェラー,1465,1465 2336
r182,73,リバプール 2004-05,10,21,1587,G・フェラー,PS,2336,G・フェラー,1465,1465 2336
r183,75,ビアンコネーロ 2013-14,8,30,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r184,75,ビアンコネーロ 2013-14,8,35,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r185,76,マドリードA 2013-14,1,9,1361,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r186,76,マドリードA 2013-14,1,28,2175,アウアー,PS,1091,アウアー,513,513 835 1091 1649 1922 1997 2924 660
r187,76,マドリードA 2013-14,8,51,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r188,76,マドリードA 2013-14,8,79,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r189,78,チェルシー 2014-15,6,44,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r190,78,チェルシー 2014-15,6,60,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r191,78,チェルシー 2014-15,7,28,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r192,78,チェルシー 2014-15,7,70,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r193,78,チェルシー 2014-15,9,45,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r194,78,チェルシー 2014-15,9,71,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r195,78,チェルシー 2014-15,11,11,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r196,78,チェルシー 2014-15,11,24,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r197,80,大阪G 2008,10,61,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r198,80,大阪G 2008,10,69,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r199,81,ローマ 2000-01,9,17,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r200,81,ローマ 2000-01,9,25,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r201,81,ローマ 2000-01,10,25,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r202,81,ローマ 2000-01,10,27,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r203,83,ビジャレアル 2005-06,9,21,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r204,83,ビジャレアル 2005-06,9,30,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r205,84,バイエルン 2015-16,9,39,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r206,84,バイエルン 2015-16,9,59,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r207,85,ドルトムント 2015-16,9,7,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r208,85,ドルトムント 2015-16,9,20,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r209,86,ポルトガル 2016,8,24,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r210,86,ポルトガル 2016,8,36,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r211,87,ブラジル 2006,7,23,1549,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r212,87,ブラジル 2006,7,89,1152,ビデラ,PS,1170,ビデラ,686,686 783 1170 1680 1757 1977 2176 2622
r213,87,ブラジル 2006,9,20,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r214,87,ブラジル 2006,9,21,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r215,87,ブラジル 2006,10,19,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r216,87,ブラジル 2006,10,37,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r217,87,ブラジル 2006,11,38,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r218,87,ブラジル 2006,11,43,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r219,88,ネラッズーロ 1990-91,8,5,1235,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r220,88,ネラッズーロ 1990-91,8,39,1850,ランフォード,PS,1112,ランフォード,449,449 773 1112 2378 2600 2940 883 679
r221,89,マドリード 2011-12,9,26,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r222,89,マドリード 2011-12,9,41,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r223,90,マンチェスターU 2007-08,4,36,2046,トレッリ,PS,1175,トレッリ,1175,1539 3113 1175 1958 2421
r224,90,マンチェスターU 2007-08,4,71,2476,トレッリ,PS,1175,トレッリ,1175,1539 3113 1175 1958 2421
r225,90,マンチェスターU 2007-08,10,9,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r226,90,マンチェスターU 2007-08,10,17,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r227,91,フランス 1982,9,11,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r228,91,フランス 1982,9,14,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r229,91,フランス 1982,11,3,2392,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r230,91,フランス 1982,11,19,987,オーフェン,PS,1771,オーフェン,33,33 3172 1771 845
r231,92,ドイツ 1990,8,6,2376,プラッソン,PS,1104,プラッソン,1104,1104 1786
r232,92,ドイツ 1990,8,18,1130,プラッソン,PS,1104,プラッソン,1104,1104 1786
r233,92,ドイツ 1990,11,4,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r234,92,ドイツ 1990,11,12,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r235,93,ビアンコネーロ 1995-96,6,30,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r236,93,ビアンコネーロ 1995-96,6,52,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r237,93,ビアンコネーロ 1995-96,10,3,2374,ボルト,PS,1729,ボルト,646,646 1216 1729
r238,93,ビアンコネーロ 1995-96,10,10,1924,ボルト,PS,1729,ボルト,646,646 1216 1729
r239,101,オランダ 1988,9,7,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r240,101,オランダ 1988,9,49,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r241,103,バイエルン 2019-20,7,22,3064,ビジャベルデ,PS,2319,ビジャベルデ,2319,2869 2319 2686
r242,103,バイエルン 2019-20,7,49,3166,ビジャベルデ,PS,2319,ビジャベルデ,2319,2869 2319 2686
r243,104,オランダ 1974,7,64,1239,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r244,104,オランダ 1974,7,65,1847,ヒューズ,PS,1111,ヒューズ,453,453 774 1111 1452 847
r245,105,西ドイツ 1974,10,21,1587,G・フェラー,PS,2336,G・フェラー,1465,1465 2336
r246,105,西ドイツ 1974,10,29,2390,G・フェラー,PS,2336,G・フェラー,1465,1465 2336
r247,105,西ドイツ 1974,11,22,2188,エルコラーニ,PS,1662,エルコラーニ,1415,1416 1415 1437 1662 1764
r248,105,西ドイツ 1974,11,24,1101,エルコラーニ,PS,1662,エルコラーニ,1415,1416 1415 1437 1662 1764
r249,109,マドリード 2021-22,2,4,3913,オリバレス,PS,3137,オリバレス,934,1594 934 1896 2564 3137
r250,109,マドリード 2021-22,2,11,4040,オリバレス,PS,3137,オリバレス,934,1594 934 1896 2564 3137
r251,113,日本 2022,11,10,1140,ボッシ,PS,1179,ボッシ,1179,1179
r252,113,日本 2022,11,85,2398,ボッシ,PS,1179,ボッシ,1179,1179
